timestamp,batch_id,original_filename,error
2026-05-10 19:56:45,20260510_1953,val_chunk_0063.wav,name 'final_json_path' is not defined
2026-05-10 19:56:47,20260510_1953,val_chunk_0064.wav,name 'final_json_path' is not defined
2026-05-10 19:56:49,20260510_1953,val_chunk_0065.wav,name 'final_json_path' is not defined
2026-05-10 19:56:52,20260510_1953,val_chunk_0066.wav,name 'final_json_path' is not defined
2026-05-10 19:56:54,20260510_1953,val_chunk_0067.wav,name 'final_json_path' is not defined
2026-05-10 19:56:56,20260510_1953,val_chunk_0068.wav,name 'final_json_path' is not defined
2026-05-10 19:56:59,20260510_1953,val_chunk_0069.wav,name 'final_json_path' is not defined
2026-05-10 19:57:01,20260510_1953,val_chunk_0070.wav,name 'final_json_path' is not defined
2026-05-10 19:57:03,20260510_1953,val_chunk_0071.wav,name 'final_json_path' is not defined
2026-05-10 19:57:10,20260510_1953,val_chunk_0072.wav,name 'final_json_path' is not defined
